point query Linear
chunk size, average elapsed time
outlier id 20, long 400.167, lat 116.215
 x 1.04402 64.752
 y -179.97 179.997
 z 9.4679e+08 1.3434e+09
24876976records have been loaded.
end loop: total found 1000, count 1000
1000, 1173037
end loop: total found 2000, count 2000
2000, 2345530
end loop: total found 3000, count 4000
end loop: total found 4000, count 4000
4000, 4686398
end loop: total found 5000, count 8000
end loop: total found 6000, count 8000
end loop: total found 7000, count 8000
end loop: total found 8000, count 8000
8000, 9343990
end loop: total found 9000, count 16000
end loop: total found 10000, count 16000
end loop: total found 11000, count 16000
end loop: total found 12000, count 16000
end loop: total found 13000, count 16000
end loop: total found 14000, count 16000
end loop: total found 15000, count 16000
end loop: total found 16000, count 16000
16000, 18969872
end loop: total found 17000, count 32000
end loop: total found 18000, count 32000
end loop: total found 19000, count 32000
end loop: total found 20000, count 32000
end loop: total found 21000, count 32000
end loop: total found 22000, count 32000
end loop: total found 23000, count 32000
end loop: total found 24000, count 32000
end loop: total found 25000, count 32000
end loop: total found 26000, count 32000
end loop: total found 27000, count 32000
end loop: total found 28000, count 32000
end loop: total found 29000, count 32000
end loop: total found 30000, count 32000
end loop: total found 31000, count 32000
end loop: total found 32000, count 32000
32000, 37126739
end loop: total found 33000, count 64000
end loop: total found 34000, count 64000
end loop: total found 35000, count 64000
end loop: total found 36000, count 64000
end loop: total found 37000, count 64000
end loop: total found 38000, count 64000
end loop: total found 39000, count 64000
end loop: total found 40000, count 64000
end loop: total found 41000, count 64000
end loop: total found 42000, count 64000
end loop: total found 43000, count 64000
end loop: total found 44000, count 64000
end loop: total found 45000, count 64000
end loop: total found 46000, count 64000
end loop: total found 47000, count 64000
end loop: total found 48000, count 64000
end loop: total found 49000, count 64000
end loop: total found 50000, count 64000
end loop: total found 51000, count 64000
end loop: total found 52000, count 64000
end loop: total found 53000, count 64000
end loop: total found 54000, count 64000
end loop: total found 55000, count 64000
end loop: total found 56000, count 64000
end loop: total found 57000, count 64000
end loop: total found 58000, count 64000
end loop: total found 59000, count 64000
end loop: total found 60000, count 64000
end loop: total found 61000, count 64000
end loop: total found 62000, count 64000
end loop: total found 63000, count 64000
end loop: total found 64000, count 64000
64000, 74230341
end loop: total found 65000, count 128000
end loop: total found 66000, count 128000
end loop: total found 67000, count 128000
end loop: total found 68000, count 128000
end loop: total found 69000, count 128000
end loop: total found 70000, count 128000
end loop: total found 71000, count 128000
end loop: total found 72000, count 128000
end loop: total found 73000, count 128000
end loop: total found 74000, count 128000
end loop: total found 75000, count 128000
end loop: total found 76000, count 128000
end loop: total found 77000, count 128000
end loop: total found 78000, count 128000
end loop: total found 79000, count 128000
end loop: total found 80000, count 128000
end loop: total found 81000, count 128000
end loop: total found 82000, count 128000
end loop: total found 83000, count 128000
end loop: total found 84000, count 128000
end loop: total found 85000, count 128000
end loop: total found 86000, count 128000
end loop: total found 87000, count 128000
end loop: total found 88000, count 128000
end loop: total found 89000, count 128000
end loop: total found 90000, count 128000
end loop: total found 91000, count 128000
end loop: total found 92000, count 128000
end loop: total found 93000, count 128000
end loop: total found 94000, count 128000
end loop: total found 95000, count 128000
end loop: total found 96000, count 128000
end loop: total found 97000, count 128000
end loop: total found 98000, count 128000
end loop: total found 99000, count 128000
end loop: total found 100000, count 128000
end loop: total found 101000, count 128000
end loop: total found 102000, count 128000
end loop: total found 103000, count 128000
end loop: total found 104000, count 128000
end loop: total found 105000, count 128000
end loop: total found 106000, count 128000
end loop: total found 107000, count 128000
end loop: total found 108000, count 128000
end loop: total found 109000, count 128000
end loop: total found 110000, count 128000
end loop: total found 111000, count 128000
end loop: total found 112000, count 128000
end loop: total found 113000, count 128000
end loop: total found 114000, count 128000
end loop: total found 115000, count 128000
end loop: total found 116000, count 128000
end loop: total found 117000, count 128000
end loop: total found 118000, count 128000
end loop: total found 119000, count 128000
end loop: total found 120000, count 128000
end loop: total found 121000, count 128000
end loop: total found 122000, count 128000
end loop: total found 123000, count 128000
end loop: total found 124000, count 128000
end loop: total found 125000, count 128000
end loop: total found 126000, count 128000
end loop: total found 127000, count 128000
end loop: total found 128000, count 128000
128000, 147179213
end loop: total found 129000, count 256000
end loop: total found 130000, count 256000
end loop: total found 131000, count 256000
end loop: total found 132000, count 256000
end loop: total found 133000, count 256000
end loop: total found 134000, count 256000
end loop: total found 135000, count 256000
end loop: total found 136000, count 256000
end loop: total found 137000, count 256000
end loop: total found 138000, count 256000
end loop: total found 139000, count 256000
end loop: total found 140000, count 256000
end loop: total found 141000, count 256000
end loop: total found 142000, count 256000
end loop: total found 143000, count 256000
end loop: total found 144000, count 256000
end loop: total found 145000, count 256000
end loop: total found 146000, count 256000
end loop: total found 147000, count 256000
end loop: total found 148000, count 256000
end loop: total found 149000, count 256000
end loop: total found 150000, count 256000
end loop: total found 151000, count 256000
end loop: total found 152000, count 256000
end loop: total found 153000, count 256000
end loop: total found 154000, count 256000
end loop: total found 155000, count 256000
end loop: total found 156000, count 256000
end loop: total found 157000, count 256000
end loop: total found 158000, count 256000
end loop: total found 159000, count 256000
end loop: total found 160000, count 256000
end loop: total found 161000, count 256000
end loop: total found 162000, count 256000
end loop: total found 163000, count 256000
end loop: total found 164000, count 256000
end loop: total found 165000, count 256000
end loop: total found 166000, count 256000
end loop: total found 167000, count 256000
end loop: total found 168000, count 256000
end loop: total found 169000, count 256000
end loop: total found 170000, count 256000
end loop: total found 171000, count 256000
end loop: total found 172000, count 256000
end loop: total found 173000, count 256000
end loop: total found 174000, count 256000
end loop: total found 175000, count 256000
end loop: total found 176000, count 256000
end loop: total found 177000, count 256000
end loop: total found 178000, count 256000
end loop: total found 179000, count 256000
end loop: total found 180000, count 256000
end loop: total found 181000, count 256000
end loop: total found 182000, count 256000
end loop: total found 183000, count 256000
end loop: total found 184000, count 256000
end loop: total found 185000, count 256000
end loop: total found 186000, count 256000
end loop: total found 187000, count 256000
end loop: total found 188000, count 256000
end loop: total found 189000, count 256000
end loop: total found 190000, count 256000
end loop: total found 191000, count 256000
end loop: total found 192000, count 256000
end loop: total found 193000, count 256000
end loop: total found 194000, count 256000
end loop: total found 195000, count 256000
end loop: total found 196000, count 256000
end loop: total found 197000, count 256000
end loop: total found 198000, count 256000
end loop: total found 199000, count 256000
end loop: total found 200000, count 256000
end loop: total found 201000, count 256000
end loop: total found 202000, count 256000
end loop: total found 203000, count 256000
end loop: total found 204000, count 256000
end loop: total found 205000, count 256000
end loop: total found 206000, count 256000
end loop: total found 207000, count 256000
end loop: total found 208000, count 256000
end loop: total found 209000, count 256000
end loop: total found 210000, count 256000
end loop: total found 211000, count 256000
end loop: total found 212000, count 256000
end loop: total found 213000, count 256000
end loop: total found 214000, count 256000
end loop: total found 215000, count 256000
end loop: total found 216000, count 256000
end loop: total found 217000, count 256000
end loop: total found 218000, count 256000
end loop: total found 219000, count 256000
end loop: total found 220000, count 256000
end loop: total found 221000, count 256000
end loop: total found 222000, count 256000
end loop: total found 223000, count 256000
end loop: total found 224000, count 256000
end loop: total found 225000, count 256000
end loop: total found 226000, count 256000
end loop: total found 227000, count 256000
end loop: total found 228000, count 256000
end loop: total found 229000, count 256000
end loop: total found 230000, count 256000
end loop: total found 231000, count 256000
end loop: total found 232000, count 256000
end loop: total found 233000, count 256000
end loop: total found 234000, count 256000
end loop: total found 235000, count 256000
end loop: total found 236000, count 256000
end loop: total found 237000, count 256000
end loop: total found 238000, count 256000
end loop: total found 239000, count 256000
end loop: total found 240000, count 256000
end loop: total found 241000, count 256000
end loop: total found 242000, count 256000
end loop: total found 243000, count 256000
end loop: total found 244000, count 256000
end loop: total found 245000, count 256000
end loop: total found 246000, count 256000
end loop: total found 247000, count 256000
end loop: total found 248000, count 256000
end loop: total found 249000, count 256000
end loop: total found 250000, count 256000
end loop: total found 251000, count 256000
end loop: total found 252000, count 256000
end loop: total found 253000, count 256000
end loop: total found 254000, count 256000
end loop: total found 255000, count 256000
end loop: total found 256000, count 256000
256000, 293531173
end loop: total found 257000, count 512000
end loop: total found 258000, count 512000
end loop: total found 259000, count 512000
end loop: total found 260000, count 512000
end loop: total found 261000, count 512000
end loop: total found 262000, count 512000
end loop: total found 263000, count 512000
end loop: total found 264000, count 512000
end loop: total found 265000, count 512000
end loop: total found 266000, count 512000
end loop: total found 267000, count 512000
end loop: total found 268000, count 512000
end loop: total found 269000, count 512000
end loop: total found 270000, count 512000
end loop: total found 271000, count 512000
end loop: total found 272000, count 512000
end loop: total found 273000, count 512000
end loop: total found 274000, count 512000
end loop: total found 275000, count 512000
end loop: total found 276000, count 512000
end loop: total found 277000, count 512000
end loop: total found 278000, count 512000
end loop: total found 279000, count 512000
end loop: total found 280000, count 512000
end loop: total found 281000, count 512000
end loop: total found 282000, count 512000
end loop: total found 283000, count 512000
end loop: total found 284000, count 512000
end loop: total found 285000, count 512000
end loop: total found 286000, count 512000
end loop: total found 287000, count 512000
end loop: total found 288000, count 512000
end loop: total found 289000, count 512000
end loop: total found 290000, count 512000
end loop: total found 291000, count 512000
end loop: total found 292000, count 512000
end loop: total found 293000, count 512000
end loop: total found 294000, count 512000
end loop: total found 295000, count 512000
end loop: total found 296000, count 512000
end loop: total found 297000, count 512000
end loop: total found 298000, count 512000
end loop: total found 299000, count 512000
end loop: total found 300000, count 512000
end loop: total found 301000, count 512000
end loop: total found 302000, count 512000
